before,after
aktip,aktif
aktifitas,aktivitas
Apotik,Apotek
apotik,Apotek
analisa,analisis
azas,asas
Azas,asas
atlit,Atlet
Atlit,Atlet
Antri,antre 
antri,antre 
Atmosfir,Atmosfer
atmosfir,Atmosfer
Erobik,Aerobic
erobik,Aerobic
ahir,akhir
Ahir,akhir
antar-instansi,antarinstansi
Antar-instansi,antarinstansi
Baud,Baut
baud,Baut
Bis,Bus
bis,Bus
Berfikir,berpikir 
berfikir,berpikir 
Cabe,Cabai
cabe,Cabai
Cinderamata,Cenderamata
cinderamata,Cenderamata
Difinisi,definisi
difinisi,definisi
Disel,Diesel
disel,disel
Dipersilahkan,dipersilakan
dipersilahkan,dipersilakan
Dipindah,dipindahkan
dipindah,dipindahkan
Dollar,Dolar
dollar,Dolar
Daptar,Daftar
daptar,Daftar
Difinisi,Definisi
difinisi,Definisi
Depo,Depot
depo,Depot
Detil,detail
detil,detail
Diagnosa,Diagnosis
diagnosa,diagnosis 
Differensial,diferensial
differensial,diferensial
Dipersilahkan,dipersilakan
dipersilahkan,dipersilakan
Disyahkan,disahkan
disyahkan,disahkan
Eksport,Ekspor
eksport,ekspor
Ekstrim,ekstrem
ekstrim,ekstrem
Ekwivalen,ekuivalen
ekwivalen,ekuivalen
Hembus,embus
hembus,embus
esei,esai
Pebruari,Februari
pebruari,Februari
Phiologi,Fiologi 
phiologi,Fiologi 
Filem,Film
filem,Film
Phisik,fisik
phisik,fisik
Photo,Foto
Photo,Foto
frekwensi,Frekuensi
Frekwensi,Frekuensi
Hapal,hafal
hapal,hafal
Hakekat,Hakikat
hakekat,Hakikat
Hirarki,Hierarki
Hipotesa,Hipotesis
Ijasah,Ijazah
Ihlas,Ikhlas
Himbau,Imbau
Ilmiawan,Ilmuwan
Import,Impor
Insyaf,Insaf
Hisap,Isap
Isteri,Istri
Ijin,Izin
Jadual,Jadwal
Jenasah,Jenazah
Jendral,Jenderal
Kaedah,Kaidah
Karir,Karier
Khutbah,Khotbah
Komplek,Kompleks
Kondite,Konduite
konperensi,Konferesi
Konkrit,Konkret
Konsepsionil,Konsepsional
Koordinir,Koordinasi
Kwalitas,Kualitas
Kwantitas,Kuantitas
Kwitansi,Kuitansi
Lobang,Lubang
Managemen,Manajemen
Manager,Manajer
Memproklamirkan,Memproklamasikan
Menyolok,Mencolok
Mendifinisikan,Mendefinisikan
Menterapkan,Menerapkan
Menterjemahkan,Menerjemahkan
Melola,Mengelola
Mengenyampingkan,Mengesampingkan
Mengeritik,Mengkritik
Mengobah,Mengubah
merubah,Mengubah
Mensukseskan,Menyukseskan
Musti,Mesti
Metoda,Metode
Motip,Motif
Motifasi,Motivasi
nara sumber,Narasumber
Nasehat,Nasihat
Nopember,November
obyek,Objek 
obyektif,Objektif 
On,Ons
Perletakan,Peletakan
Penasehat,Penasihat
Prosentase,Persentase
Pertanggung-jawab,Pertanggungjawaban
Problimatik,Problematic
Produktifitas,Produktivitas
Psikotest,Psikotes
Rejeki,Rezeki
Resiko,Risiko
Rubuh,Roboh
Seksama,Saksama
Sekertaris,Sekretaris
Mumpung,Selagi
Silahkan,Silakan
Sintesa,Sintesis
Sistimatis,Sistematis
Sistim,Sistem
Spesis,Spesies
Spiritual,Spiritual
Standarisasi,Standardisasi
Setasiun,Stasiun
Subyek,Subjek
Subyektip,Subjektif
Survai,Survei
Sutra,Sutera
Sukur,Syukur
Tapsiran,Tafsiran
Tarip,Tarif
Tehnik,Teknik
Terlanjur,Telanjur
Terlantar,Telantar
Terlentang,Telentang
Tilpun,Telepon
Teoritis,Teoretis
Trampil,Terampil
Team,Tim
Tradisionil,Tradisional
Trotoir,Trotoar
Hutang,Utang
Varitas,Varietas
Wasallam,Wasalam
Ujud,Wujud
Jaman,Zaman
Zone,Zona
w,saya
Akyu,saya
Akuwh,saya
Akku,saya
aku,saya
Nax,Anak
Anx,Anak
Naq,Anak
Naggh,Anak
Pa,Apa
Ppa,Apa
Ja,Aja
Ajj,Aja
Lom,Belum
Lum,Belum
Leh,Boleh
Ru,Baru
Wat,Buat
Wad,Buat
Bangedh,Banget
Beud,Banget
Beut,Banget
Bokebb,porno
Cw,Cewek
Cwekz,Cewek
Cwok,Cowok
Cwokz,Cowok
Cuekin,Cuxin
Ckep,Cakep
Ckepp,Cakep
Ckeb,Cakep
C8,Chat
W,saya
Gw,saya
Q,saya
aku,saya
Yupz,Ya
Iy,Ya
Lupz,Ya
Imoeth,Imut
Imoetz,Imut
Mutz,Imut
Inich,Ini
Iniyh,Ini
Nc,Ini
kakagg,Kakak
Kamuh,Kamu
Kamyu,Kamu
Qmu,Kamu
Kamuwh,Kamu
Kammooh,Kamu
qamue,Kamu
Khuzuz,Khusus
Klianz,Kalian
Nal,Kenal
Soalnya,Karena
Coz,Karena
Cz,Karena
Kaluw,Karena
Klw,Karena
Low,Karena
Krenz,Keren
Krent,Keren
Krang,Kurang
Kangedh,Kangen
Kangeunnd,Kangen
Love,Cinta
Luph,Cinta
Luff,Cinta
Loupz,Cinta
Louph,Cinta
Loch,Loh
Lochkz,Loh
Lochx,Loh
Ghiy,Lagi
Ghiey,Lagi
Gi,Lagi
Luthu,Lucu
Uchul,Lucu
Luchuw,Lucu
Lupz,Lupa
Lo,Kamu
Lw,Kamu
lg,Sedang
lgi,Sedang
Gi,Sedang
Nich,Nih
Muuph,Maaf
Muphs,Maaf
Maav,Maaf
Maen,Main
Mumz,Makan
Mamz,Makan
Mums,Makan
Suk ,Masuk
Mzuk,Masuk
Mzug,Masuk
Mzugg,Masuk
Hufft,Mengeluh
Maniezt,Manis
Manies,Manis
Ngak,Tidak
Ga,Tidak
g,Tidak
Niech,Nih
Photo,Foto
Paling,Sangat
P'ling,Sangat
Punya,Milik
Pny,Milik
Pzt,Pasti
Humz,Rumah
Hozz,Rumah
T4,Tempat
Telp,Telepon
Yukz,Yuk
Yuqz,Yuk
Yg,Yang
adlah,adalah
yg,yang
gmana,bagaimana
y,ya
pdhal,padahal
gk,tidak
sdh,sudah
tapi,tetapi
klo,kalau
aq,saya
sy,saya
stiap,setiap
trnsksi,transaksi
ad,ada
bts,batas
pmblian,pembelian
prmo,promo
prmonya,promonya
trs,terus
dlm,dalam
brp,berapa
tq,terima kasih
knp,kenapa
gk,tidak
thanks,terima kasih
gbs,tidak bisa
tapi,tetapi
gitu,begitu
ajah,saja
hrga,harga
sdh,sudah
brp,berapa
kalo,kalau
gak,tidak
gimana,bagaimana
trs,terus
dpet,dapat
ngeliat,melihat
terimakasih,terima kasih
ak,saya
udah,sudah
sy,saya
utk,untuk
trims,terima kasih
mhn,mohon
htl,hotel
bsm,bersama
brkt,berangkat
tgl,tanggal
nan,dan
jd,jadi
sya,saya
tks,terima kasih
ketjup,kecup
smbl,sambil
blm,belum
tsb,tersebut
dg,dengan
ny,nya
diaa,dia
n,dan
nulisssss,menulis
nulis,menulis
kayak,seperti
trus,terus
curi2,Curi-curi
dpt,dapat
teteup,tetap 
plg,paling
dg,dengan
prlu,perlu
bbrp,beberapa
diprhatikan,diperhatikan
ktmu,ketemu
gk,tidak
tempat2,tempat tempat
byk,banyak
drtadi,dari tadi
bagi2,bagi bagi
uda ,sudah
mensyen,mention
brbeda,berbeda
pny,punya
cr,cari
trus,terus
pake,pakai
agr,agar
pmbca,pembaca
trsbt,tersebut
tmpt,tempat 
hrg,harga
prjlanan,perjalanan
lbh,lebih
lgi,lagi
skrng,sekarang
wkt,waktu
hr,hari
org,orang
dg,dengan
td,tadi
sbg,sebagai
msh,masih
trgantung,tergantung
tuket,tiket
mnjadi,menjadi
bwh,bawah
hrs,harus
bgaimana,bagaimana
prjalanan,perjalanan
stelah,setelah
mlelahkan,melelahkan
mngembalikan,mengembalikan
kebnyakan,kebanyakan
dri,dari   
ngirimin,mengirim
enggak,tidak
kecee,kece
itung,hitung
bener,benar
nyumbang,menyumbang
nguntungin,menguntungkan
byr,bayar
nginep,menginap
orgorg,Orang-orang
mnjadi,menjadi
bberapa,beberapa
bln,bulan
uda,sudah
bsa,bisa
mnghsilkan,menghasilkan
jawan,jawab
jawaaab,jawab
bkn,bukan
dg,dengan
apapn,apapun
skedar,sekedar
mncari,mencari
klu,kalau
bs,bisa
bisaaa,bisa
bangeet,banget
gmn,bagaimana
pmbaca,pembaca
prhatikan,perhatikan
komen2,komentar
aja,saja
udah,sudah
engagememt,engagement
jgn,jangan
sblum,sebelum
lbih,lebih
nulis,menulis
mw,mau
ngalir,mengalir
sprti,seperti
hrus,harus
tau,tahu
sprti,seperti
dg,dengan
trus,terus
dlm,dalam
dann,dan
sbnarnya,sebenarnya
sndiri,sendiri
twma,tema
khidupan,kehidupan
teman2,teman
rata2,Rata-rata
sebernanya,sebenarnya
beguna,berguna
pmbcr,pembicara
prtm,pertama
ntah,entah
bg,abang
pngen,ingin
nambah,tambah
kesalahan2,kesalahan
selese,selesai
pnya,punya
sblum,sebelum
sdng,sedang
ttg,tentang
ktmu,ketemu
aksea,akses
mendokkrak,mendongkrak
sering2,sering
lsg,langsung
dmn,dimana
thl,tanggal
dpt,dapat
donk,dong
plmbang,palembang
bndung,bandung
guna,berguna
telfon,telepon
gada,tidak ada
masi,masih
brarti,berarti
tar,nanti
dobel,double
intl,internasional
bs,bisa
say,saya
apalikasi,aplikasi
pd,kepada 
ktiga,ketiga
dn,dan
moga,semoga
karna,karena
untk,untuk
nmr,nomor
kmr,kamar
mskapai,maskapai
memg,memang
traveokanya,travelokanya
melkukan,melakukan
tng,tentang
penjelasanya,penjelasannya
trimakasih,terima kasih
smlm,semalam
dg,dengan
sdh,sudah
saâ€™at,saat
chek,check
krm,kirim
refouds,refounds
mnghubing,menghubungi
ber'arti,berarti
org,orang
pebgaduan,pengaduan
refoudsnya,refounds
apakh,apakah
pemenang,pemenang
skrg,sekarang
statua,status
danayanya,dana
ngantre,mengantri
gak,tidak
haii,hai
dbuka,di buka
dy,dia
sndirinya,sendirinya
ndak,tidak
audah,sudah
kjlsn,kejelasan
ttg,tentang
smp,sampai
nda,tidak
beda2,beda beda
dr,dari   
ga,tidak
makasih,terima kasih
pa,apa 
bs,bisa
d,di  
thn,tahun
Trmn ksh,terima kasih
thks,terima kasih
melakukab,melakukan
tlg,tolong
anak2,anak anak
th,tahun
kmarin,kemarin
diknfirmasike, Dikonfirmasi ke
peswat,pesawat
untk,untuk
bokingnya,bookingnya
mrndapat,mendapat
skitar,sekitar
sblm,sebelum
klo,kalau
beress,beres
bgtu,begitu
tlfn,telepon
kta,kata
tmn,teman
pke,pakai
trf,transfer
bgmana,bagaimana
sdh,sudah
msuk,masuk
mw,mau
nanya,tanya
trus,terus
pemsanan ,pemesanan
masi,masih
ngga,tidak
thx,terima kasih
Tengkyu,terima kasih
telpon,telepon
ktnya,katanya
udh,sudah
slmt,selamat
trm ksh,terima kasih
bmana,bagaimana
min,admin
mmsan,memesan
tapi,tetapi
trus,terus
blm,belum
mendptkan,mendapatkan
tdk,tidak
brngkat,berangkat
tp,tetapi
\n,dan
no,tidak
gt,begitu
mureh,murah
msan,pesan
gue,saya
bgt,banget
krn,karena
gapapa,tidak apa apa
lho,loh
tlp,telepon
sring,sering
srng,sering
srg,sering
x,sangat
mncul,muncul
bngt,banget
sgt,sangat
banyakk,banyak
trmsuk,termasuk
nunggu,tunggu
niih,nih
tks,terima kasih
gausa,tidak usah
diselesaiin,diselesaikan
mukul,pukul
emang,memang
mmg,memang
ckup,cukup
ngasih,memberi
eta,itu
emg,memang
low,rendah
nyuruh,suruh
big,besar
applause,tepuk tangan
equal,setara
nggak,tidak
them,mereka
dimaksimalin,dimaksimalkan
gaada,tidak ada
disabled,disabilitas
workers,pekerja
dapet,dapat
yakinin,yakinkan
koq,kok
nerima,terima
dihargain,dihargai
recruiting,merekrut
ask,tanya
ngurusin,urus
action,aksi
plan,rencana
accelerating,mempercepat
monitoring,pemantauan
principles,prinsip
negaranegara,negara
disabilitasbaik,disabilitas baik
mikir,pikir
trs,terus
naek,naik
jugaaaaa,juga
brati,berarti
bangeeettt,banget
kesian,kasihan
kasian,kasihan
keselnye,kesal
seneng,senang
ngamuk,marah
dahlah,sudahlah
mean,berarti
bodo,bodoh
kcuali,kecuali
max,maksimal
keseteraan,kesetaraan
mulu,terus
hoax,hoaks
trmsk,termasuk
pdhl,padahal
cepet,cepat
cpt,cepat
diem,diam
plus,tambah
bijimana,bagaimana
security,keamanan
ngalangkung,melewati
ayeuna,sekarang
pokonamah,pokoknya
teu,tidak
kasentuh,tersentuh
pami,jika
deui,lagi
lepat,menyimpang
pdhal,padahal
dugi,ditolak
betull,betul
trmksh,terima kasih
salute,salut
hasilhasil,hasil
blum,belum
ngaku,mengaku
nyelakain,menyelakakan
pioritas,prioritas
kayaknya,sepertinya
kayanya,sepertinya
kyk,seperti
sono,sana
plis,mohon
ngurus,mengurus
congrats,selamat
pgn,ingin
ybs,yang bersangkutan
perusahaanperusahaan,perusahaan
kemajuanyg,kemajuan yang
atletatlet,atlet
ngebuat,membuat
gtu,gitu
jga,juga
brg,barang
bsa,bisa
makai,memakai
hrs,harus
smua,semua
ats,atas
smg,semoga
mikirramah,mikir ramah
klo,kalau
stuck,terjebak
kordinasi,koordinasi
kerjasama,kerja sama
offer,menawarkan
sajasaya,saja saya
gaistelkom,teman telkom
baerbagi,berbagi
baikbaik,baik baik
infonyaa,infonya
wheelchair,kursi roda
abangtks,abang terima kasih
pisan,banget
pejalan,jalan
mangkel,keras kepala
ngewajibin,mewajibkan
gausah,tidak usah
cewe,cewek
cowo,cowok
orangtua,orang tua
ortu,orang tua
ngapain,sedang apa
disamain,disamakan
goblok,bodoh
deck,kartu
mukulin,memukul
komersil,komersial
mara,marah
indo,indonesia
exp,kadaluwarsa
perfect,sempurna
process,proses
didispute,berselisih
sobatkomdaftar,sobatkom daftar
keknya,sepertinya
aminnnn,amin
mauuu,mau
tangankaki,tangan kaki
ketenagakerjaan,tenaga kerja
timurada,timur ada
lemm,lem
groupewg,grup
masingmasing,masing masing
disabilities,disabilitas
member,anggota
prov,provinsi
bathin,batin
temanteman,teman teman
kampenyakan,kampanye
kampayekar,kampanye
aturanaturan,aturan aturan
need,butuh
ergonomiperancangan,ergonomi perancangan
smasmksederajat,sma smk sederajat
helper,penolong
ketidaksinkronan,tidak sinkron
guiding,membimbing
positive,positif
ngelindungin,melindungi
marabahaya,bahaya
ngambil,mengambil
complete,komplit
pakbu,bapak ibu
finishnya,selesainya
bumil,ibu hamil
transportation,transportasi
gerakgerik,gerak gerik
menghimbau,mengimbau
feminis,feminisme
hamilbawa,hamil bawa
cowonya,cowok
ketidaknyamanannya,tidak nyaman
diprioritasin,diprioritaskan
women,wanita
disabilitasbantuan,disabilitas bantuan
study,belajar
support,mendukung
skil,kemampuan
disabilitasumum,disabilitas umum
disabilitasnya,disabilitas
allaaaaahhhhhh,alah
bullying,perundungan
orangorang,orang orang
priawanita,pria wanita
menikah,nikah
memanage,mengatur
awareness,kesadaran
insight,wawasan
semangatt,semangat
dijadiin,dijadikan
oramg,orang
lakilaki,laki laki
malaksanakan,melaksanakan
guahikzzz,saya
dilingkungan,lingkungan
peduliin,peduli
feel,merasa
gaakan,tidak akan
sorry,maaf
benerrr,benar
idupnye,hidupnya
disabilitasmau,disabilitas mau
pedestriantrotoar,pedestrian trotoar
mention,sebut
didudukin,duduk
neneknenek,nenek nenek
jawabgiliran,jawab giliran
disindirin,sindir
haidcuti,haid cuti
buruburu,buru buru
gunain,gunakan
dibangyb,dibangun
bumnkarena,bumn karena
bersamasama,bersama
social,sosial
diversitydimana,perbedaan dimana
pingin,ingin
penyebrangan,penyeberangan
berenti,berhenti
local,lokal
menyebrang,menyeberang
mengunakan,menggunakan
pelanpelan,pelan
toleransikebersamaan,toleransi kebersamaan
halangandengan,halangan dengan
not,tidak
fighting,bertengkar
penyaringannya,saring
difabilitas,disabilitas
berkekurangan,kurang
blmbayangin,bayangkan
ngelaju,melaju
tinggaltempat,tinggal tempat
benerbener,benar benar
ngaruh,pengaruh
kementrian,menteri
imbasnyaterutama,imbasnya terutama
mumpunikita,mumpuni kita
perempuanpekerja,perempuan pekerja
magangpekerja,magang pekerja
all,semua
mindset,pemikiran
negur,tegur
berharihari,berhari hari
goblokkoridor,bodoh koridor
nyambung,sambung
tanggalo,tangga kamu
gakramah,tidak ramah
gakklo,tidak kalau
dululolklo,dulu kamu kalau
ditindaklanjuti,tindak lanjut
friendly,berteman
bleeding,berdarah
disabilitashamil,disabilitas hamil
disabilitaslansiabumil,disabilitas lansia bumil
nyamanya,nyaman
dewe,sendiri
ekspenyandang,mantan penyandang
ekspenderita,mantan penderita
bnget,banget
skill,kemampuan
ngebikin,membuat
kerjapendidikan,kerja pendidikan
kewirausahaan,wirausaha
quality,kualitas
launching,meluncurkan
nondisabilitas,bukan disabilitas
mengandungmenyusui,mengandung menyusui
diproritasin,diprioritaskan
kpala,kepala
sebeneenya,sebenarnya
campaign,kampanye
eamah,ramah
penjagasecurity,penjaga keamanan
lansiadisabilitasibu,lansia disabilitas ibu
menggukan,menggunakan
ngantri,antre
malesnya,malasnya
nanggung,tanggung
difabellansia,difabel lansia
tgs,tugas
guideline,pedoman
national,nasional
lansiadisabilitas,lansia disabilitas
blt,bantuan langsung tunai
mikirin,memikirkan
ngajakin,mengajak
ngecek,cek
ngilangin,menghilangkan
gabisa,tidak bisa
titipanmiskinlulusan,titipan miskin lulusan
teslebih,tes lebih
slma,selama
industriindustri,industri industri
saudaratemannya,saudara temannya
disabilitaskemensos,disabilitas kemensos
penyandanh,penyandang
nonformal,tidak formal
opportunity,kesempatan
resource,sumber
meanwhile,sementara itu
dibutuhin,dibutuhkan
rules,peraturan
mesjid,masjid
ketidaknyamanan,tidak nyaman
antrinya,antre
crossinganpenyeberangan,penyeberangan
ditambahin,ditambakan
disablitasnahselama,disabilitas nah selama
formalkira,formal kira
solusinyayuk,solusinya yuk
melaunching,meluncurkan
disabilitassbnrnya,disabilitas sebenarnya
formallalubgmn,formal lalu bagaimana
kalianmemiliki,kalian memiliki
ttp,tetap
uoypmkdisabilitas,disabilitas
bestie,sahabat
diferensiasi,perbedaan
fakirpengemis,fakir pengemis
matikasian,mati kasihan
hamilserta,hamil serta
indonesiabiar,indonesia biar
sdsmpsmksederajat,sd smp smk sederajat
lakilakiperempuan,laki laki perempuan
difabeljangan,difabel jangan
ngelepas,melepas
nyesel,menyesal
enaqq,enak
menujukeluar,menuju keluar
mangkanya,makanya
diumumin,diumumkan
mrtmaupun,mrt maupun
ngelamar,melamar
nyri,cari
nntinya,nantinya
msk,masuk
gerakan,gerak
negri,negeri
terpotongpotong,potong
tdi,tadi
kemaren,kemarin
kamana,kemana
beneer,benar
bumillansiadisabilitasmembawa,bumil lansia disabilitas membawa
temennya,teman
naikturun,naik turun
worth,bernilai
dkt,dekat
sblmnya,sebelum
dibenerin,dibenarkan
disalahgunakan,salah guna
ngeluh,mengeluh
malem,malam
mewek,menangis
gatega,tidak tega
nasoinal,nasional
disabilites,disabilitas
skillnya,kemampuannya
bosanbosan,bosan
mejeng,diam
seller,penjual
cmn,Cuma
ningkatin,meningkatkan
frpd,daripada
bangettt,sangat
payandang,penyandang
strategy,strategi
kawankawan,kawan kawan
antriannya,antre
engap,sulit bernapas
rekanrekannya,rekan
jutabulan,juta bulan
dianggep,anggap
tnp,tanpa
nga,tidak
disediain,sedia
jalanjalan,jalan jalan
jwbannya,jawabannya
melukis,lukis
hdpnya,hadap
tibatiba,tiba tiba
sesksual,seksual
dalem,dalam
dibiarin,biar
krlgak,krl tidak
effort,upaya
dilewatin,lewat
dipesan,pesan
dibutuhkam,butuh
brsamaan,bersama
pguna,pengguna
brtahap,bertahap
skitaran,sekitaran
pnyebrangan,penyeberangan
mlayani,melayani
turunnaik,turun naik
progress,maju
difabeldisabilitas,difabel disabilitas
rasanyaa,rasanya
fungsidivisi,fungsi divisi
bayangin,bayangkan
ngerjain,kerja
monggo,silahkan
cakep,cakap
kutanya,tanya
dipake,pakai
bgi,bagi
training,latih
klau,kalau
bangke,bangkai
kenalankeluarga,kenalan keluarga
pertemuanpertemuan,pertemuan
nyempetin,sempat
ngumpulin,kumpul
dinasehatin,nasehat
dikasihkalo,dikasih kalau
univ,universitas
ngusir,usir
trust,percaya
menandatangani,tanda tangan
internaleksternal,internal eksternal
penyangdang,penyandang
nunjuk,tunjuk
berbedabeda,beda
penumpangtidak,penumpang tidak
tpi,tapi
termaginalkan,margin
terkadang,kadang
founder,penemu
investasibkpm,investasi bkpm
laluternyatapria,lalu ternyata pria
bgtt,sangat
stress,stres
aksesable,akses
etbanget,banget
karirkerja,karir kerja
berkursi ,kursi
diadain,ada
duluin,dulu
gamau,tidak mau
memperkejakan,kerja
tipstips,tips
tementemen,teman
loker,lowongan kerja
lanjutorang,lanjut orang
ngerasain,rasa
nangkringya,nangkring
gegara,gara gara
bangunin,bangun
gua,saya
ergonomi perancangan,ergonomi rancang
bangett,banget
lansiatj,lansia
rapih,rapi
dilebarin,lebar
disable,disabilitas
retakan,retak
planning,rencana
penyansang,penyandang
mningkatkan,meningkatkan
menandatanganinya,tanda tangan
mrupakan,merupakan
dgusur,gusur
disabilitaspa,disabilitas
ketrampilan,keterampilan
inikominfo,ini kominfo
mengecek,cek
deseldeselan,berdesakan
kemudian,kemudian
kerjakerja,kerja
sedekah,memberi
blbayangin,bayang
ngebantu,bantu
ngamukngamuk,ngamuk ngamuk
ngeliatin,lihat
maen,main
enggak,tidak
tdk,tidak
injinkan,izinkan
